

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  6134  0A49  1D03               	skipz
  6135  0A4A  2A4D               	goto	u2665
  6136  0A4B  0828               	movf	___lwmod@divisor,w
  6137  0A4C  022A               	subwf	___lwmod@dividend,w
  6138  0A4D                     u2665:	
  6139  0A4D  1C03               	skipc
  6140  0A4E  2A53               	goto	l2558
  6141  0A4F  0828               	movf	___lwmod@divisor,w
  6142  0A50  02AA               	subwf	___lwmod@dividend,f
  6143  0A51  0829               	movf	___lwmod@divisor+1,w
  6144  0A52  3BAB               	subwfb	___lwmod@dividend+1,f
  6145  0A53                     l2558:	
  6146  0A53  3001               	movlw	1
  6147  0A54                     u2675:	
  6148  0A54  36A9               	lsrf	___lwmod@divisor+1,f
  6149  0A55  0CA8               	rrf	___lwmod@divisor,f
  6150  0A56  0B89               	decfsz	9,f
  6151  0A57  2A54               	goto	u2675
  6152  0A58  3001               	movlw	1
  6153  0A59  02AD               	subwf	___lwmod@counter,f
  6154  0A5A  1D03               	btfss	3,2
  6155  0A5B  2A47               	goto	l2554
  6156  0A5C                     l2562:	
  6157  0A5C  082B               	movf	___lwmod@dividend+1,w
  6158  0A5D  00A9               	movwf	?___lwmod+1
  6159  0A5E  082A               	movf	___lwmod@dividend,w
  6160  0A5F  00A8               	movwf	?___lwmod
  6161  0A60  0008               	return
  6162  0A61                     __end_of___lwmod:	
  6163                           
  6164                           	psect	text21
  6165  0ABD                     __ptext21:	
  6166 ;; *************** function ___lwdiv *****************
  6167 ;; Defined at:
  6168 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  6169 ;; Parameters:    Size  Location     Type
  6170 ;;  divisor         2    0[BANK0 ] unsigned int 
  6171 ;;  dividend        2    2[BANK0 ] unsigned int 
  6172 ;; Auto vars:     Size  Location     Type
  6173 ;;  quotient        2    5[BANK0 ] unsigned int 
  6174 ;;  counter         1    7[BANK0 ] unsigned char 
  6175 ;; Return value:  Size  Location     Type
  6176 ;;                  2    0[BANK0 ] unsigned int 
  6177 ;; Registers used:
  6178 ;;		wreg, status,2, status,0
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6184 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6185 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6186 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6187 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6188 ;;Total ram usage:        8 bytes
  6189 ;; Hardware stack levels used:    1
  6190 ;; Hardware stack levels required when called:    2
  6191 ;; This function calls:
  6192 ;;		Nothing
  6193 ;; This function is called by:
  6194 ;;		_disp_ma_result
  6195 ;;		_disp_kv
  6196 ;;		_disp_3digit
  6197 ;;		_disp_ADC
  6198 ;;		_disp_ma
  6199 ;; This function uses a non-reentrant model
  6200 ;;
  6201                           
  6202                           
  6203                           ;psect for function ___lwdiv
  6204  0ABD                     ___lwdiv:	
  6205                           
  6206                           ;incstack = 0
  6207                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6208  0ABD  0020               	movlb	0	; select bank0
  6209  0ABE  01A5               	clrf	___lwdiv@quotient
  6210  0ABF  01A6               	clrf	___lwdiv@quotient+1
  6211  0AC0  0820               	movf	___lwdiv@divisor,w
  6212  0AC1  0421               	iorwf	___lwdiv@divisor+1,w
  6213  0AC2  1903               	btfsc	3,2
  6214  0AC3  2AED               	goto	l2540
  6215  0AC4  01A7               	clrf	___lwdiv@counter
  6216  0AC5  0AA7               	incf	___lwdiv@counter,f
  6217  0AC6                     l2528:	
  6218  0AC6  1BA1               	btfsc	___lwdiv@divisor+1,7
  6219  0AC7  2AD2               	goto	l2530
  6220  0AC8  3001               	movlw	1
  6221  0AC9                     u2575:	
  6222  0AC9  35A0               	lslf	___lwdiv@divisor,f
  6223  0ACA  0DA1               	rlf	___lwdiv@divisor+1,f
  6224  0ACB  0B89               	decfsz	9,f
  6225  0ACC  2AC9               	goto	u2575
  6226  0ACD  3001               	movlw	1
  6227  0ACE  00A4               	movwf	??___lwdiv
  6228  0ACF  0824               	movf	??___lwdiv,w
  6229  0AD0  07A7               	addwf	___lwdiv@counter,f
  6230  0AD1  2AC6               	goto	l2528
  6231  0AD2                     l2530:	
  6232  0AD2  3001               	movlw	1
  6233  0AD3                     u2595:	
  6234  0AD3  35A5               	lslf	___lwdiv@quotient,f
  6235  0AD4  0DA6               	rlf	___lwdiv@quotient+1,f
  6236  0AD5  0B89               	decfsz	9,f
  6237  0AD6  2AD3               	goto	u2595
  6238  0AD7  0821               	movf	___lwdiv@divisor+1,w
  6239  0AD8  0223               	subwf	___lwdiv@dividend+1,w
  6240  0AD9  1D03               	skipz
  6241  0ADA  2ADD               	goto	u2605
  6242  0ADB  0820               	movf	___lwdiv@divisor,w
  6243  0ADC  0222               	subwf	___lwdiv@dividend,w
  6244  0ADD                     u2605:	
  6245  0ADD  1C03               	skipc
  6246  0ADE  2AE4               	goto	l2536
  6247  0ADF  0820               	movf	___lwdiv@divisor,w
  6248  0AE0  02A2               	subwf	___lwdiv@dividend,f
  6249  0AE1  0821               	movf	___lwdiv@divisor+1,w
  6250  0AE2  3BA3               	subwfb	___lwdiv@dividend+1,f
  6251  0AE3  1425               	bsf	___lwdiv@quotient,0
  6252  0AE4                     l2536:	
  6253  0AE4  3001               	movlw	1
  6254  0AE5                     u2615:	
  6255  0AE5  36A1               	lsrf	___lwdiv@divisor+1,f
  6256  0AE6  0CA0               	rrf	___lwdiv@divisor,f
  6257  0AE7  0B89               	decfsz	9,f
  6258  0AE8  2AE5               	goto	u2615
  6259  0AE9  3001               	movlw	1
  6260  0AEA  02A7               	subwf	___lwdiv@counter,f
  6261  0AEB  1D03               	btfss	3,2
  6262  0AEC  2AD2               	goto	l2530
  6263  0AED                     l2540:	
  6264  0AED  0826               	movf	___lwdiv@quotient+1,w
  6265  0AEE  00A1               	movwf	?___lwdiv+1
  6266  0AEF  0825               	movf	___lwdiv@quotient,w
  6267  0AF0  00A0               	movwf	?___lwdiv
  6268  0AF1  0008               	return
  6269  0AF2                     __end_of___lwdiv:	
  6270                           
  6271                           	psect	text22
  6272  0A0B                     __ptext22:	
  6273 ;; *************** function _adcRead *****************
  6274 ;; Defined at:
  6275 ;;		line 15 in file "adc.c"
  6276 ;; Parameters:    Size  Location     Type
  6277 ;;  channel         1    wreg     unsigned char 
  6278 ;; Auto vars:     Size  Location     Type
  6279 ;;  channel         1    3[BANK0 ] unsigned char 
  6280 ;; Return value:  Size  Location     Type
  6281 ;;                  2    0[BANK0 ] unsigned int 
  6282 ;; Registers used:
  6283 ;;		wreg, status,2, status,0
  6284 ;; Tracked objects:
  6285 ;;		On entry : 0/0
  6286 ;;		On exit  : 0/0
  6287 ;;		Unchanged: 0/0
  6288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6289 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6290 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6291 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6292 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6293 ;;Total ram usage:        4 bytes
  6294 ;; Hardware stack levels used:    1
  6295 ;; Hardware stack levels required when called:    2
  6296 ;; This function calls:
  6297 ;;		Nothing
  6298 ;; This function is called by:
  6299 ;;		_event_display
  6300 ;; This function uses a non-reentrant model
  6301 ;;
  6302                           
  6303                           
  6304                           ;psect for function _adcRead
  6305  0A0B                     _adcRead:	
  6306                           
  6307                           ;incstack = 0
  6308                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  6309                           ;adcRead@channel stored from wreg
  6310  0A0B  0020               	movlb	0	; select bank0
  6311  0A0C  00A3               	movwf	adcRead@channel
  6312                           
  6313                           ;adc.c: 17: ADCON1bits.ADFM = 1;
  6314  0A0D  0021               	movlb	1	; select bank1
  6315  0A0E  179E               	bsf	30,7	;volatile
  6316                           
  6317                           ;adc.c: 18: ADCON1bits.ADCS0 = 1;
  6318  0A0F  161E               	bsf	30,4	;volatile
  6319                           
  6320                           ;adc.c: 19: ADCON1bits.ADCS1 = 1;
  6321  0A10  169E               	bsf	30,5	;volatile
  6322                           
  6323                           ;adc.c: 20: ADCON1bits.ADCS2 = 0;
  6324  0A11  131E               	bcf	30,6	;volatile
  6325                           
  6326                           ;adc.c: 21: ADCON0bits.CHS = channel;
  6327  0A12  0020               	movlb	0	; select bank0
  6328  0A13  0823               	movf	adcRead@channel,w
  6329  0A14  00A2               	movwf	??_adcRead
  6330  0A15  0DA2               	rlf	??_adcRead,f
  6331  0A16  0DA2               	rlf	??_adcRead,f
  6332  0A17  0021               	movlb	1	; select bank1
  6333  0A18  081D               	movf	29,w	;volatile
  6334  0A19  0020               	movlb	0	; select bank0
  6335  0A1A  0622               	xorwf	??_adcRead,w
  6336  0A1B  3983               	andlw	-125
  6337  0A1C  0622               	xorwf	??_adcRead,w
  6338  0A1D  0021               	movlb	1	; select bank1
  6339  0A1E  009D               	movwf	29	;volatile
  6340                           
  6341                           ;adc.c: 22: ADCON0bits.ADON = 1;
  6342  0A1F  141D               	bsf	29,0	;volatile
  6343                           
  6344                           ;adc.c: 23: _delay((unsigned long)((1)*(4000000/4000.0)));
  6345  0A20  30F9               	movlw	249
  6346  0A21  0020               	movlb	0	; select bank0
  6347  0A22  00A2               	movwf	??_adcRead
  6348  0A23                     u3047:	
  6349  0A23  0000               	nop
  6350  0A24  0BA2               	decfsz	??_adcRead,f
  6351  0A25  2A23               	goto	u3047
  6352  0A26  3200               	nop2	;nop
  6353  0A27  0000               	nop
  6354                           
  6355                           ;adc.c: 24: ADCON0bits.GO_nDONE = 1;
  6356  0A28  0021               	movlb	1	; select bank1
  6357  0A29  149D               	bsf	29,1	;volatile
  6358  0A2A                     l175:	
  6359                           ;adc.c: 25: while(ADCON0bits.GO_nDONE);
  6360                           
  6361  0A2A  189D               	btfsc	29,1	;volatile
  6362  0A2B  2A2A               	goto	l175
  6363                           
  6364                           ;adc.c: 27: return ((ADRESH<<8)+ADRESL);
  6365  0A2C  081C               	movf	28,w	;volatile
  6366  0A2D  0020               	movlb	0	; select bank0
  6367  0A2E  00A1               	movwf	?_adcRead+1
  6368  0A2F  0021               	movlb	1	; select bank1
  6369  0A30  081B               	movf	27,w	;volatile
  6370  0A31  0020               	movlb	0	; select bank0
  6371  0A32  00A0               	movwf	?_adcRead
  6372  0A33  0008               	return
  6373  0A34                     __end_of_adcRead:	
  6374                           
  6375                           	psect	text23
  6376  17F2                     __ptext23:	
  6377 ;; *************** function _timerGetTick *****************
  6378 ;; Defined at:
  6379 ;;		line 29 in file "timer.c"
  6380 ;; Parameters:    Size  Location     Type
  6381 ;;  time            1    wreg     PTR struct .
  6382 ;;		 -> Timer(48), 
  6383 ;; Auto vars:     Size  Location     Type
  6384 ;;  time            1    0[BANK0 ] PTR struct .
  6385 ;;		 -> Timer(48), 
  6386 ;; Return value:  Size  Location     Type
  6387 ;;                  1    wreg      unsigned char 
  6388 ;; Registers used:
  6389 ;;		wreg, fsr1l, fsr1h
  6390 ;; Tracked objects:
  6391 ;;		On entry : 0/0
  6392 ;;		On exit  : 0/0
  6393 ;;		Unchanged: 0/0
  6394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6396 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6398 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6399 ;;Total ram usage:        1 bytes
  6400 ;; Hardware stack levels used:    1
  6401 ;; Hardware stack levels required when called:    2
  6402 ;; This function calls:
  6403 ;;		Nothing
  6404 ;; This function is called by:
  6405 ;;		_event_timer_Button
  6406 ;;		_event_expose
  6407 ;;		_event_display
  6408 ;;		_event_rst
  6409 ;;		_event_anodeCurrent
  6410 ;; This function uses a non-reentrant model
  6411 ;;
  6412                           
  6413                           
